ventas_previas,gasto_publicidad,temp_media,dias_hasta_navidad,competencia,inventario_necesario
428,165.98521865159745,-7.682998613276473,38,2.3498649927414017,15848
205,232.20781295486768,-8.441086461505627,55,4.686040547734497,20731
411,170.6368814406647,-1.4108258648879435,77,8.032851116620925,12748
382,118.25570718321413,-9.06890628824086,36,2.6470348974847546,10927
491,225.9571174266177,-0.15788261898945422,83,1.9836960488554372,18831
49,235.7828408544238,-8.281800657543075,75,3.5220884881025047,20261
451,181.1801046256557,-6.887082017859367,33,2.902270463490492,17834
379,133.7407408111194,2.2064584569510295,52,1.4893882092551531,10870
42,212.4659681459887,9.360680779780274,34,5.3415762594651195,17832
466,108.23000020013313,-0.7380042697166118,85,4.078381698251819,6804
414,244.10508522243552,8.590340214951595,87,8.958856493619994,18818
161,113.19000270299173,-8.889765963692808,70,8.01164855577465,7830
138,234.39606089162743,3.1367827320852797,33,2.6853696558648186,21274
288,208.0840566484277,-0.7152387222825425,50,1.9656360427958408,18608
233,161.47496171862088,5.534262138790259,42,5.273659456901795,13552
252,189.17340067760122,-7.367838925790819,86,2.6931223554820534,15217
482,217.94693327008508,-6.890731343361157,67,4.102421640560811,19455
461,196.69757313618285,-2.0884838878990086,34,3.919002682672173,18326
70,175.9262020291565,1.7308503003105926,46,4.793839951148412,14722
129,188.216551535722,-6.841099838724962,56,5.445134985438093,15968
484,172.0884788968048,-3.561149137020257,44,7.368925749594987,14997
61,186.14986444714833,6.8776327647825575,59,9.725892232191322,13913
293,206.91950467280617,9.805300396786578,72,8.118562470211046,15638
393,204.4498382369323,-3.589090154560317,48,6.471297248554842,18400
127,138.70112252814994,2.547643166079368,49,1.055643090340967,11261
353,151.7177540825869,14.77260405073432,45,5.859047140817944,11461
195,113.72460052555574,13.678447522920507,71,1.380204321613214,6803
359,209.14163121676737,6.059957059472801,77,1.8086500773880758,17022
422,109.47551860082586,3.7007921697251263,73,7.9834558046662325,6964
290,246.22935672343303,11.113283804401284,58,2.251046913719766,20775
183,162.18267734103563,-0.696177265706087,72,9.336808725119809,11975
98,215.77785682915749,-3.707021416181372,84,8.13284860810133,16839
176,107.28027377520142,1.4950062489446339,32,6.024279403034798,8848
386,171.5187260734349,-2.6416107089215384,77,9.869290908392864,12776
264,165.15247144481634,12.846813333039051,86,6.884944611947207,10520
233,144.3095412862623,-2.225968536530157,76,1.921790591968505,10939
158,143.18118746025777,6.0345595484895895,77,7.380344107592625,9448
281,231.25666074761637,-2.505011881114825,51,2.5768707847189116,20824
329,134.45203500123156,-4.539143864408062,76,4.992983536834073,9933
427,135.9554926551272,2.3362388665047433,85,7.057271108475611,8991
433,158.4131556901129,-7.489292324364455,85,7.663178280180151,12018
327,193.6601794872898,-4.049769704074956,46,9.92555711077286,16601
336,239.60803749734853,4.182424329238426,38,1.4001399105993027,22079
498,107.9758607942637,-5.699508563671703,82,5.802536626918329,7209
184,195.20065338788663,-3.911338089778731,72,3.4567469099378605,16386
100,138.5397154819646,8.009142381324452,64,7.799863694515726,9336
317,112.21262634956614,-6.1693040836842155,41,1.2269085470514063,10051
370,148.45279294675368,11.838164257199924,58,9.58892254426085,10453
17,167.2652533361695,11.70367446275533,74,2.137632043004689,12001
242,123.612383541436,-2.381106248572963,31,9.363925618917966,10237
382,191.94221329676446,1.4537646261130863,55,2.6724866234405473,16783
331,108.6471988231201,12.480388172016504,39,2.7290146431353692,8107
269,234.85738042894084,-6.252184973053864,34,7.5408023455580375,21693
419,118.05514050629002,-2.833536682697253,79,5.98546883569835,7984
256,104.07083640442183,-7.3039400518626865,78,8.384455400556078,6462
476,230.97620213747325,8.992803280719855,68,8.869500375869759,18729
450,166.1112482227681,14.058871732956923,51,9.564408681640575,12573
219,120.94636928120198,-8.636859299086376,83,1.619934154248096,8657
487,179.78546261397486,10.740458802988613,83,6.905443296663625,13233
88,181.8574718791316,13.874503640120505,31,3.8238449339226297,15357
50,124.71732751197366,0.09123866151017168,76,8.000981005867086,7673
250,212.79438552141374,12.92390818014653,63,6.363743132779544,16423
320,188.03452890269622,-2.703213263651576,74,4.139103105347639,15351
454,118.45197496038503,1.1214808491401396,72,6.189835550649952,7878
228,154.1127173878825,-5.803815138621108,52,3.6543615707922306,13425
409,133.51156388722995,3.6622236467966633,55,1.221104239547055,10916
131,177.33365406204905,-0.8110241414283923,61,5.041951678696932,14477
193,215.2383211746087,15.533136406220507,32,7.238237484579767,17910
372,199.71304666383148,-5.513413111258973,88,1.4707722556299783,16505
483,117.60335296365515,6.637739520644928,79,4.685914039643333,7322
289,159.88623824318603,10.573548466780128,73,8.09328869244289,11156
381,174.44015958496095,6.69357236579193,72,1.1739966672007673,13725
38,164.31534078469144,-1.2720397990261407,89,6.431785557964096,11249
275,136.80287518703588,-7.942401538982694,51,1.213097062434918,12134
80,159.8216256193342,11.49999106710074,89,1.1666164906328795,10972
489,221.89518100961305,-6.740061557566923,74,1.5547730489067595,19630
328,162.5807209467459,17.616494524069395,86,5.348919791755025,10387
234,201.8748313323176,-6.203529894641524,40,1.3967108467917968,18753
122,197.99867096790317,-8.69921445454689,46,3.5040362667574834,17682
95,117.25251648043485,11.568208444925784,41,6.24418611634985,8203
266,209.7949206784217,-7.150457208720244,65,4.214807377053818,18276
281,185.0850207060189,6.1811317063103,63,1.6472116102428465,15113
341,239.06533777501244,-0.7897976920949237,77,4.504227405900365,20202
69,195.3228003929445,3.0826414112260263,76,6.061093529253922,14805
179,209.22543201915965,-7.855734190057733,42,2.2975378025829167,19293
424,232.9544589462487,-4.8488828205522925,68,9.80395828339174,19785
467,222.3245002138621,2.598599313017951,69,5.311885915791391,18379
384,162.82379077666113,-1.556607197388324,70,4.20418888447799,12721
281,182.57424076439656,2.581594790490863,78,9.292330032278437,13491
43,109.57362011879724,12.872226567393994,31,9.021975929311136,7445
467,194.41217034162776,-4.9435586260639806,79,3.852569908212536,16092
348,123.89640598513698,-3.0510715939682562,54,9.783485051397003,9354
294,199.3017447903522,15.433767806385259,85,3.615344319894069,14640
23,123.73377927451818,-0.30952394625059654,86,4.579335296625397,7673
197,158.0178060624269,5.048968429970268,53,5.908263382841462,11925
459,175.06346232708583,9.372737635890985,56,9.875834208884505,13394
308,170.43534318245827,10.969875703757573,61,9.632809675223687,12462
93,209.03461909491048,7.84522648558147,77,5.573777444079321,15724
74,183.96216004808448,-5.010724215819684,32,7.279201389936967,16270
169,220.8575642921224,10.642870300624175,78,5.649533117550316,16978
439,100.75748973784656,-8.696458961958578,69,1.9482512444423083,7714
368,233.88065276000512,16.573231136785846,57,3.594252889877882,19663
400,176.48976883048726,-0.7356142514258117,31,2.6425767678592607,16306
114,157.98704611351502,4.1514760721683,88,6.179590190337483,10881
485,245.0215063730556,11.319683407558582,45,3.0167336757272882,21648
435,145.48511022548539,4.225742979373253,54,9.585173376604454,11118
398,105.54147276334001,10.613098501697134,66,2.6269065189426573,6523
366,116.47195311125913,6.626954465282406,33,6.014451731831378,9473
119,121.28371605785844,11.376990317915752,59,8.281506261740441,7341
105,238.21474455901424,-7.064756689367005,30,2.9658666846064343,22603
155,194.10306869655608,5.851118961717614,34,5.692691477869195,16567
263,216.78689850052055,10.406731230648575,85,2.9660031676071785,16694
440,191.6049559412898,17.62220203421858,40,5.935112005970764,15875
479,192.70944208079325,17.70102790074361,53,1.700552141133044,15676
360,164.45495162901977,12.602966488290534,62,4.276396512015712,12372
291,130.01072471609302,11.0117372799921,76,1.2072678091692641,8855
351,191.8245785279186,17.762748037640858,79,7.779337552174596,13499
244,197.8657488577804,11.130043657608965,55,9.474801929414678,15615
300,179.18679356238732,11.95548343006698,76,2.446183351037976,13295
458,192.3139623599729,12.13872871506906,52,5.25506720619398,15540
138,135.92907720302745,14.08598434753457,41,2.9444853296407896,10173
494,226.14290795305956,-8.30551771198753,69,6.250370344585748,19915
40,171.7452321179365,-7.5774169119174495,72,2.0024016287304356,13773
291,133.03099548300662,19.051900286271362,61,8.212390740853692,8204
320,235.0966549727183,-0.1115414861384938,49,8.56105400500912,20416
161,154.6195786099936,15.147379143698878,59,3.6441508023977303,11147
360,178.02792877222714,-4.891174249310524,60,8.741354660278722,14720
46,228.34777285590943,3.0138355857719574,57,8.941333892428348,19004
246,209.96004926629593,19.281235880176126,53,3.204002222124315,16952
404,166.963365587884,-8.998978355773446,35,4.223178687911621,15967
343,207.0413443524525,10.789417969016608,76,3.7450096294620603,16149
199,200.33326235835457,16.330938133504773,48,6.201732494807279,16101
428,152.81169267915305,2.106001597520308,40,3.2905741757751645,13582
106,194.27070656098508,19.044815791141026,33,6.801893045537681,15514
489,129.18061623682624,2.9131404280717437,65,3.203768071816499,9778
73,107.35597761823257,-9.981181194667226,73,8.499644187392917,6968
485,208.57011632547042,-4.081218740166673,86,1.6946112112532519,17683
189,120.41515080239391,4.017101960284744,78,9.263098350746354,7072
178,226.06335040286547,14.345875223613962,66,6.944101582723917,17552
377,142.37589454302798,-4.750198598506065,34,6.56428415412222,12778
345,144.2750724100535,14.456992485164175,46,8.614004238971988,10496
439,243.48648490955597,17.01784175842972,56,3.332468387109135,20524
229,145.74551195469382,8.965159843374025,55,4.233085576637723,10695
61,204.2297477620071,10.167237426942481,64,8.407586924589783,15740
41,171.74042009963966,-6.6210373081881215,76,6.561859884702061,13164
397,210.9926335114102,9.484686577976372,58,6.866849465291333,17500
389,174.21393897791637,2.2617616616732263,59,4.451030906552413,14442
350,238.6382630934414,-1.4067013835776248,77,6.087324541491433,19852
462,113.39134115891187,9.090476426178135,40,5.9685245124616095,8679
94,232.7712138711025,5.988953612304083,83,6.685574188377267,18010
468,130.5401023615474,15.171240881254487,31,6.854209333285189,10158
255,142.68721113284556,-0.20859213157470435,75,6.986708384053013,10121
133,102.19183868453712,3.29204692050579,59,3.4994968910409927,6843
411,247.10887451705713,9.205326559387853,61,2.142081487292561,21195
13,243.8121797213758,8.056379967738671,36,3.936271107472758,21523
467,201.9663949665213,8.9685127262726,87,9.404698911557984,14497
177,240.3136934621827,-9.550866856687561,51,3.4270228324386713,22208
336,181.439505180293,15.538516850392174,60,4.964321406226762,13834
417,241.12426934710246,-7.745851473503263,76,7.0626607621165896,20666
183,193.5949912108267,11.112296355559767,46,4.5965410203520225,16085
439,224.3306742508983,2.5804849758025075,34,9.566776355169779,20088
141,181.30424035346937,19.629541569379487,55,4.5019431614029175,13579
350,168.1052333732573,19.92652023163988,58,1.6689012345511958,12576
432,137.9556955018529,0.9373351558220726,73,3.5545593574902856,10387
250,142.04980580045245,10.569909547177478,32,9.485816548374316,10856
379,104.23613099590608,13.920455012816468,37,6.027988640251801,7198
173,196.8958270134599,-8.126126580156503,50,1.5392459847122713,17990
82,244.84527350873645,-8.782787313149969,32,4.231446384487771,23093
422,245.9490599654955,-4.430881479454666,88,1.9662723287944246,21042
123,161.30120168653545,-2.1711515891732436,64,4.395438373705228,12883
355,151.13646476658684,1.2836631738346203,89,6.508306068281506,10284
462,227.84722863899364,14.326047267241513,76,2.182791944706028,18392
153,143.158319602774,0.028920862620637422,48,5.436390498718039,11397
89,181.70079342093163,-3.4738171392899257,63,4.630322302233421,14961
256,122.04185505131493,-6.545356979669592,41,8.07560255217452,10131
261,239.52963035394612,3.495968602481618,41,1.7941196228170657,21644
172,195.64216335365666,10.600644698942368,70,6.051053045176868,14698
287,138.17289545037303,-3.8862324781242217,49,4.804076448415078,11537
37,203.83277089652162,1.126519828663568,74,8.238965158075004,15597
123,121.1019061335336,-4.452004400846995,88,8.776699826538753,7173
243,140.30880456944104,-2.9849006501189876,41,5.610564830510025,11781
415,179.02378036993002,4.845527556435034,84,9.755080022422739,12784
103,145.91827938217511,-7.8965292180727795,50,3.948408297406287,12382
58,174.26566235983356,8.309767417111665,78,1.7541942024438217,12883
121,142.11038960471456,2.3594112992068297,72,1.7706541424083602,10559
273,165.04357166523639,7.16304110826896,55,5.656970210053434,13002
203,134.1666223809092,7.252741472025953,43,9.423044121564157,10044
474,104.8270291847715,9.708733590204226,49,7.579013540121419,7244
79,218.8991786713797,0.44903591187516234,78,1.2543961285666012,18033
213,107.36929156189424,-9.550672251090553,72,9.92939576637411,7026
264,102.5246619975801,17.890570226396754,71,9.787998298097724,4299
133,190.71635867877205,-1.9385425443929236,37,8.800619501127708,16414
8,227.7172214858817,10.01392551070633,63,8.639802132903334,17906
420,180.41034551132083,18.127850984568884,60,2.410097645064959,13924
147,220.02306592563326,5.91201222502464,44,8.2837707390943,18502
253,197.56694413104816,14.998848687801328,89,1.103858404304673,14716
173,195.2135970686354,16.671686273814778,73,5.47930331038422,14144
239,155.5927600769234,-1.169431635990394,87,5.091839819104852,11118
467,176.9687672673669,19.89011957435475,31,6.02133582381501,14522
339,228.66785710884105,-7.77388703838989,42,8.861739657508492,20869
98,138.4461526079707,-0.8283808576535296,67,6.4140497549715105,10061
39,133.085377729401,-2.6220740294752334,83,5.961024232133315,8947
228,178.2477107791287,19.766059450963656,78,6.668972368297375,11749
473,173.77126074622402,-1.9408976261538342,34,3.9806560373259767,16144
61,218.51667484005944,10.925033383639963,81,5.5001079343992645,16253
196,131.71727597993166,6.879714921687707,53,2.3966246219647718,9808
165,230.57576432217144,4.0375961232502195,75,4.0374531531561875,18807
464,185.15993060940548,9.30395602254417,34,2.757077034538355,16472
483,200.99116761682035,-2.518652714115065,89,5.826754034192528,15825
123,227.15739122423417,-2.0658746559462617,54,4.02890762411508,19925
396,148.7664078197249,-7.634852807707833,54,6.884576213518562,12484
82,110.81567365650218,19.340134612455632,65,1.1981329411761676,6353
259,227.6470103714065,12.217753148990155,79,1.3357094068497102,18295
295,155.72094006251336,-0.683082434209938,78,8.964328218932616,10954
162,170.84835578516117,-2.9979564319778316,61,4.550952065724006,13815
74,130.28573542770397,-3.596087560873654,35,7.458557168287872,10936
133,118.3028407141978,7.522746200415703,88,3.57270272152116,6553
425,218.9241133577637,2.3184499929481923,89,6.297038700639332,17446
209,116.53972319778286,3.931504062936062,40,3.304872670849646,9234
347,247.87047496784274,-5.368719558662917,52,9.662935326435878,21872
250,197.90135301547673,17.08248507661103,69,9.473753305969174,14150
424,189.13542329852118,7.901038959927444,70,9.542117189138823,14139
358,214.30750276964977,9.058075693142825,83,7.380264103894002,16410
51,232.21828528919718,14.101784181474542,30,2.229718633510015,20208
227,234.5431414232839,6.3421317408000135,52,6.583394246184275,20092
399,197.15339710543364,3.1212489089229933,72,2.2776743576172382,16173
383,175.14331171656315,-3.769917567977192,40,9.511089800596935,15342
82,175.25666254563708,16.729394619071197,56,9.512335602812014,12266
302,183.22582898194366,19.902228178585865,45,2.813152436118123,14719
303,191.93923708109278,18.63494394212765,35,5.2095770735454,15490
95,149.41467919179212,18.163690395599488,36,4.045107171121561,11324
44,204.76831059135728,-6.285551779293063,72,8.696868474618775,16453
494,223.04001584462026,9.42529520098753,75,2.698252325843975,18178
212,106.35648276216871,1.2266569554187186,75,4.283038295122784,6780
124,221.03814915198524,18.737220071650043,89,6.957459513233198,15461
104,160.83597310872324,16.26241997861191,51,4.006218082008982,11944
384,107.76496281396379,10.102290656691292,72,8.597797423032251,5790
180,187.47760661426284,2.3908168933642173,37,7.473438114793565,16094
30,240.53731416849908,18.39637098096916,40,8.928757291125102,19492
251,238.36868577847403,17.93763904941716,46,1.2787294408423961,20405
259,227.42997381177054,-4.650317875320532,31,6.377646695827148,21062
392,162.88604248254146,14.283914002924416,46,4.461879288858736,12799
197,125.33111440694454,15.38943069655409,71,4.867697071439357,7422
68,185.55450071242421,-4.905929919347567,39,4.1047397645783334,16306
155,237.29606190637503,4.689191939099683,89,8.422659916694125,18060
182,166.218477032353,13.9168457245833,45,1.1970606631913838,13325
258,144.1909214508425,1.0641173932862618,43,6.3507503909462875,11968
329,247.59544514548315,16.041577921693275,56,3.0924573855965845,20670
443,186.57246126798668,5.47031048311387,66,1.0454948853538197,15590
406,136.16255551140364,0.17772950112073893,49,7.7703372389126555,10685
335,244.56050614480603,-0.927141542866611,37,4.578981506312698,22419
313,237.39508054119264,10.202283562696916,64,9.11458660178209,19397
106,205.05295000806115,8.009744454409791,74,9.002273201895905,15374
53,214.9498320270356,11.510335168458738,62,2.6351676708379688,17093
296,146.2562737261888,17.07422861941672,55,4.7052303552687675,10364
494,167.37440676891902,-6.983026247434302,81,6.1831400403460615,13365
182,238.45656850983292,-1.2915252249582316,54,6.400765998240399,20753
407,215.98554326214511,2.4162962503494096,63,6.644266770947956,18146
170,191.06432189552243,4.534810648939031,37,7.705613026623555,16242
397,183.72120129239227,7.998150601569833,74,7.0951103907038116,14103
496,149.3893891597487,-3.583394582703029,71,4.304690683113838,12061
155,123.20053302969797,7.441978630157426,34,1.4927374806533493,9855
447,164.83830433578527,-5.949495627698273,36,3.6207217020967644,15355
366,249.43706176655792,17.537839229322064,82,9.263244666018066,18990
474,242.8662583531528,9.793084062167097,35,9.548813505851024,21269
217,134.09491934215396,16.173976326287416,88,5.663454705979752,7592
40,111.24164958365641,18.788619260573522,44,9.277977557658991,6851
379,243.39290966145956,13.066445745598742,54,5.989725143994638,20680
173,108.62743854622138,19.68254800788535,71,9.437763678378086,4635
186,213.87885110649648,-7.755196422784019,58,8.09311981279913,18332
448,240.00187658870766,8.290330062416668,40,5.491833621582278,21316
307,142.44918025800231,12.60069179413895,41,6.50789970230187,10744
322,135.96225368871745,2.1296122075335013,69,3.446309877991571,10014
50,120.70036165793945,7.745059926123815,84,8.435357533015367,6336
478,192.73190195964668,18.19972434954331,58,3.215421944587103,14934
455,118.62715957410045,-5.335771538095959,84,5.77616401933059,8007
69,148.63201386149547,-8.647943570880358,44,4.654713397767006,12773
395,241.32246758991124,-8.365507123775807,83,2.040300940993579,20972
45,248.04345921548358,-5.421387019602523,50,4.38500474503069,22192
445,180.02347760861127,-4.4321681979961545,54,1.6119721668544582,15852
332,170.24434385709588,7.340105847983541,39,2.501175044617585,14460
386,180.78025160236507,-8.058168962477234,63,3.581909903167684,15870
47,221.54419875085827,19.641072167407664,35,1.1717172322260487,18993
261,215.02220486934104,18.97177717727758,78,7.460448351471188,15707
490,176.61549075624038,11.414735977589622,45,3.080108863154736,15062
359,238.99829188238814,12.563679817200047,64,4.784131271526935,19695
298,213.59506023098083,3.000630219610251,49,8.99096389806796,17971
312,212.81547542130207,-7.019366096820388,71,7.185096759115806,18015
490,106.87800822426681,-6.6677841340817565,39,9.894331876823308,8859
218,124.34648275688733,-6.842293467699503,58,6.701275495274012,9671
208,192.9058710946983,3.657864574098708,81,6.902715652943219,14383
322,193.28994952843954,5.069126202348391,88,4.969472333685744,14321
6,245.76972678714628,-9.104855470403532,85,6.930788244043046,20158
364,152.67801057185542,-3.6042826433732245,86,1.0397659693182932,11955
118,207.24687145938526,8.061976863177609,40,6.428907686062458,17563
321,221.40468277265947,-6.388664540039618,81,7.003109293478101,18040
458,147.46796567908154,13.78279644604357,33,4.614045264976889,12225
199,212.68507736034198,19.56871959077801,60,9.731175038932507,15745
32,158.92491831602402,1.3479040393760755,66,2.833193912954206,12191
182,118.16703536232436,10.735487450577253,88,2.172185549136419,6786
142,201.00315714247932,-4.4367887466136455,74,4.610226336384111,16605
295,243.87531026269673,-8.125419632554811,41,6.532219987028526,22641
169,133.81404196257552,18.427434405761556,43,1.519072050212754,9880
159,237.61981950535989,9.612371867498947,43,2.824289247986884,20675
216,117.1124656686925,12.826231636223415,86,8.133322019412129,5572
390,233.47712192584444,0.4235512727144517,60,4.98638618280729,20232
45,210.54452698605377,-1.2859568548802063,60,3.880658210874561,18074
207,135.9842127210385,-5.632134301664225,32,2.7704763828528165,12525
356,233.4382280256084,4.605704670119643,37,3.34490356859218,21298
63,140.87586649771856,17.641908907075933,55,1.725504346383196,9909
271,223.52491646911787,-3.169354234603863,68,9.105435554185723,18678
431,101.88686015017684,16.415776188606994,52,1.008052592245758,6932
66,115.66968659370345,3.731833695387918,56,9.439363386388937,7613
485,105.7517797218263,16.06688024242714,44,3.78151252848751,7171
383,188.60135839644946,-2.7155011394899287,33,9.187379242134764,17030
46,151.94822973757897,0.9362566230285054,83,6.125661556873064,10244
382,118.09459755338935,-9.952435553029858,68,6.83495076090136,8736
15,228.54030787550082,-3.7955557337113195,43,9.0881221644456,19838
40,194.67965546562323,-9.010069786850135,37,7.771607217261575,17194
222,179.9572982474304,1.1173717116858999,64,5.252320992245836,14729
106,199.80393759681635,-6.996478628196661,36,5.144207585817133,18325
243,196.06052542264655,11.143939434009404,63,2.039595533528497,15580
240,175.1283137040295,4.636854366524664,82,8.434400551706355,12354
27,209.31359403516313,5.1738037248489395,34,4.190723565489526,18149
475,197.2820691662086,-7.900207288927011,86,5.617104040649757,16096
496,107.39813130580771,-6.280389304346899,41,2.403839682842448,9581
212,186.6186982760743,-6.846840741995304,59,8.510419684663479,15719
304,163.34623683677034,6.998017545320902,88,6.7478804845552025,11019
387,212.01100967817263,-5.433596403450256,47,8.80034579711969,18907
9,156.98506758423704,19.79720778303728,74,9.119045521240466,9291
317,119.11642429639305,18.850113426790017,70,3.861972210501419,6825
250,123.28376873753231,-2.2248390764972035,32,4.089565151119868,10619
467,208.858451318555,14.92802109040965,76,1.2995789418124835,16505
221,124.77762437333165,-1.2245620638358155,81,5.159676824714424,8181
288,110.39877521187707,-9.06615226553447,83,7.511319418104535,7429
82,249.30277061294086,-1.1858845914639211,86,4.703992596653347,20383
35,144.70850749906347,5.320083853408805,44,2.099989889806232,11568
471,145.51727443063092,13.183105812177956,86,1.7771600308093394,9775
237,198.17357412884851,1.986330032048473,62,6.981055742160308,15893
70,222.85244693945833,-6.661973244568957,45,1.932395679218042,20140
104,112.20336109405964,-8.028960461099278,55,2.104790502946336,9263
80,210.62928301764458,0.9568120496122052,66,3.373526054671746,17452
490,197.02416709925063,17.427898374597923,55,2.8839281924058913,15965
349,130.12966802613326,-1.6492760473682218,43,6.1072640725320735,10783
66,247.20956344964918,8.942690146408474,59,4.780527524597077,20715
328,163.2313968880394,5.94852002024529,37,4.820479432605853,13869
362,172.23219521138162,7.880978132759179,45,3.9682562744653795,14646
216,241.62992128091005,5.679785725235737,54,6.565528529302708,20395
109,177.97284159662587,0.8758127406957108,61,9.40089484875374,13837
265,200.58124814337492,2.302876576504083,31,5.126208711949724,17862
265,205.8516314538012,-1.3746034931566289,73,3.4002306513492373,16929
293,178.21853080952445,-8.234378282247224,89,8.28585038613392,13284
130,202.3768543606015,2.47179854694161,30,3.544718837560264,18164
293,231.20198523204047,3.3036730794731373,66,4.955758065546163,19592
132,116.69526201090052,18.55368508966038,34,4.21565795619326,8411
443,183.75700478240284,1.0584012056430616,49,3.3885243500594497,16315
470,198.41757423919137,17.55758788449365,75,9.056682144286643,14509
147,204.805294860281,3.0339318632690855,48,1.8911489318113213,17937
312,204.09001970532574,-8.727028682419514,80,1.070866328775922,17523
195,136.5145973277273,9.815663976094974,62,8.251339315639745,8932
128,157.64366119596056,14.764897027200739,74,3.5306249213176644,10718
363,116.6899576973353,-4.927468807467119,70,3.462509057419078,8733
133,224.9203072073256,17.71709615117837,43,9.39030171415762,17734
63,226.72156076908288,19.937233039849232,45,2.196626915492897,18674
188,219.15184263618573,4.568352860737614,62,9.238710016335515,17659
450,247.8458785721694,-2.334586416262078,79,4.579711915065936,21088
485,224.95760552859764,-0.21826266064284994,34,2.3576072672894295,21506
174,223.5642711289211,11.138939668840074,75,1.2120266185498574,17755
322,205.0010739540134,6.19142659574884,53,2.1842595872587123,17623
277,173.95990211933082,5.5841333482968505,82,7.736858809070057,12433
261,183.5753490537299,-4.78184951855979,73,6.454086562023017,14675
259,134.33163433271886,11.097102292976405,57,7.853012284311286,9240
396,119.51882801476808,11.175262555737362,85,4.830542334523603,6632
278,159.6147738032414,-3.5186418920840463,72,3.11656056673759,12665
163,180.79862227479373,-9.098939828171327,65,3.950170375688324,15158
344,122.59779077491586,-0.17757683292021476,73,7.7703488992413146,8293
372,138.57194364397927,4.5425118838661245,59,8.238983839639168,10204
194,157.79068608710222,4.395387578453315,53,2.2769519377769543,12752
337,117.4415757764943,-6.272434472518993,42,5.792543129268224,9650
195,179.88669521959594,3.54435748745348,88,4.525247328262432,12961
295,228.16713207333794,-9.658532877553904,86,3.6144169926315612,19156
319,203.6965564503181,17.932848927839338,68,4.839950406997181,15413
35,114.28538874724353,1.732589026249343,39,6.3538455055940535,8457
247,200.64040728169363,9.622126541504052,36,5.41917527490796,17485
432,139.10256715827143,15.54397990538379,89,2.7706603764860316,8553
43,130.68383291791775,19.560297829039914,37,9.02606778056339,8613
15,114.31977642316522,-7.380839830566519,63,2.1595927722284394,8751
311,134.11987339301322,9.76353012071079,79,2.6714495230988344,8626
129,178.69776091185588,1.9672491551158835,79,2.407289873208847,14096
